uuid,charmverseId,agoraProjectRefUID,id,recipient,time,name,status,profile_name,profile_url,metadata_name,metadata_website,project_type,category,address_type,address,chain_id,chain,flag_multiple_projects_same_profile,flag_creator_no_address,flag_app_missing_contract,flag_channel_no_channel,flag_charmverse_in_name,flag_creator_address_conflict,count_flags,has_flag
6fcf37f4-c34a-439b-86b6-342ffd9b7e78,6fcf37f4-c34a-439b-86b6-342ffd9b7e78,0x1ddc107f00294f7feeb7b59703f8d0da290ccb607b273d7062381571dc84fd50,0x5122156ce0d6ac8c07d2a4b1d0d9090b70d4d0808dd8dfbb77f73ea4f1d2956a,0x0000000000000000000000000000000000000000,1724849899,Arrasartistic nft gallery ,pending,kawz,https://warpcast.com/kawz,Arrasartistic nft gallery ,https://linktr.ee/arrasartistic,Other Application,Art NFTs,N/A,,,,True,True,False,False,False,False,2,1
df4b7415-d79b-4bdb-86f0-2ce0d2b86dc2,df4b7415-d79b-4bdb-86f0-2ce0d2b86dc2,0x959c370aa6c127bdd45ba3fcf97242457ac09f0e3e12457b01f345bd10843c1c,0x536f966a3602942ba012f8f273a25783df522295838a0f862bdec18d7c0644a5,0x0000000000000000000000000000000000000000,1725021699,ArtGridz,approved,kawz,https://warpcast.com/kawz,ArtGridz,https://artgridz.decentraplace.io,App,Community & Curation,contract,0xc0011bb70cc2f19208ef01f88dd16b43250c7f77,8453.0,Base,True,False,False,False,False,False,1,1
00fa9ef4-2c39-4b84-8f63-e78b55459b28,00fa9ef4-2c39-4b84-8f63-e78b55459b28,0xbff97943f83db428e7b78a28e5e5cdaa6d931e2484664bf503f77f456c41e6b5,0x020cd0f4c1e656a56d1aa2598b3d6c2bb6afc3a23c59c8a43a586a23cc89b26a,0x0000000000000000000000000000000000000000,1724767821,A Tree in the Distance,pending,kawz,https://warpcast.com/kawz,A Tree in the Distance,https://highlight.xyz/mint/66d3372bba3b64f17bc62566,Creator,Art NFTs,mintingWallet,0x618e7c40f1793d021bb0c9c50aaf37b2d589a08c,,All Superchain,True,False,False,False,False,False,1,1
eb0d9cde-4b7e-4daa-b0e6-fdbddc683f64,eb0d9cde-4b7e-4daa-b0e6-fdbddc683f64,,0x4f4ac74f623f177cdcc3094f38751943bc9de99acace59038e3f9e8fb77c0d9e,0x0000000000000000000000000000000000000000,1735147009,barisipekci,pending,kawz,https://warpcast.com/kawz,barisipekci,https://x.com/Barisipekci,Other Application,Gaming,N/A,,,,True,False,True,False,False,False,2,1
348fd25e-4084-4290-802e-a0f5d340aa10,348fd25e-4084-4290-802e-a0f5d340aa10,0xf2999a3e5bb7ac355bfa734b7e8d45b0980106a7b5bf9726a8d8bfb88dd41753,0xee4ce2267df0387a0d274f6936ce37525c571538250bb1971bafea0e17c81a8c,0x0000000000000000000000000000000000000000,1725200299,BASE ARABIC,pending,kawz,https://warpcast.com/kawz,BASE ARABIC,https://warpcast.com/~/channel/base-arabic,Other Application,Community & Curation,N/A,,,,True,True,False,False,False,False,2,1
0e632c1c-3d50-45ec-a4a5-367b07291499,0e632c1c-3d50-45ec-a4a5-367b07291499,0x1d5c24812c56d8b184da8e35d8e1a02eee9a3fcc490891690bdaba5c653d5931,0x9b73117812daa4a89f0cb491fe59880599b960a755316ae79d2cf6115712945e,0x0000000000000000000000000000000000000000,1725189531,BASED ARABIA 3/3,pending,kawz,https://warpcast.com/kawz,BASED ARABIA 3/3,https://wallet.coinbase.com/nft/mint/eip155:8453:erc721:0x135F8601Ce0f9e391eD11b42430a378BD3325747,Creator,Art NFTs,mintingWallet,0x4e0658e1e379faf0b96b78cfe7051f87c07900e2,,All Superchain,True,False,False,False,False,False,1,1
e0a97118-6732-4ebc-a783-0127cb614eb4,e0a97118-6732-4ebc-a783-0127cb614eb4,0xa684397e9d369dd73a5204f08094f268619cf3a168e9da0163c5e5c87ff5814b,0x0664ab43311f85f9ca900ba11f67958840f27b31c2903daf2d8cb3ce28efc200,0x0000000000000000000000000000000000000000,1725577819,Based Elon,pending,kawz,https://warpcast.com/kawz,Based Elon,https://opensea.io/collection/base-elon,Other Application,Art NFTs,mintingWallet,0x8637f9ba73f2c5e1f2bff4b2e7b0a9d5e4c0e230,,All Superchain,True,False,False,False,False,False,1,1
90879b39-37a3-4aa9-ad87-fe754334f199,90879b39-37a3-4aa9-ad87-fe754334f199,,0x5315fd75cd8727b480956f0cf5c899a4d7de5bb3887e3befa9691b0f1d62e502,0x0000000000000000000000000000000000000000,1724764267,Based Italia 🇮🇹🔵,pending,kawz,https://warpcast.com/kawz,Based Italia 🇮🇹🔵,https://warpcast.com/~/channel/base-it,Other Application,Community & Curation,N/A,,,,True,True,False,False,False,False,2,1
c93b9ce4-650c-49bb-8e47-eb7963e7bbb5,c93b9ce4-650c-49bb-8e47-eb7963e7bbb5,0xda0413e085e0fb620ee6ec0f87186278bd8165e7a733373155365d1b3cc44dea,0x2bf74af546ad6f30c4eccf033f381fc4bd629efb5bdedc85b91151b3e6a409d9,0x0000000000000000000000000000000000000000,1725866795,Base Indonesia Onchain Summer,pending,kawz,https://warpcast.com/kawz,Base Indonesia Onchain Summer,https://warpcast.com/theorapiridwan,Creator,Other Media NFTs,mintingWallet,0x5baa6501cdb8be1eaa576a90f0e9b5d99a801294,,All Superchain,True,False,False,False,False,False,1,1
380f61ba-2535-4516-888a-7fee01560c3e,380f61ba-2535-4516-888a-7fee01560c3e,0x7540a99efb880d8d6b8af929fddf15b145faf49348a43cca7171a0b7fe34e861,0xbff55b67dc0bfcf3f8093e9c0df1cf4744548808295ffb3be5b44df9d3f6da85,0x0000000000000000000000000000000000000000,1725454969,Baser Rock ,pending,kawz,https://warpcast.com/kawz,Base Rock ,https://baserock.art,Creator,Art NFTs,mintingWallet,0x029f4057f3a615108781ef907f9872a2983b4206,,All Superchain,True,False,False,False,False,False,1,1
147a6fdb-ed7b-4226-b663-1d851df8e650,147a6fdb-ed7b-4226-b663-1d851df8e650,0xf3ff85ed6238327220a053fe9c6e84f8721f5393d3b0eb556d3f0ead52e74600,0x289a80ba9fc4300cd0f9eacd4d49b44cc5cf7da8dfe2ca2b73cd368c8a85a1ee,0x0000000000000000000000000000000000000000,1725866439,Batik Describe Togetherness,pending,kawz,https://warpcast.com/kawz,Batik Describe Togetherness,https://zora.co/collect/zora:0xb4bbd74ab5281209e0fd8300adf442e2b1d831d0/1,Creator,Art NFTs,mintingWallet,0x80e0a81556c887d360d19051758599857100e527,,All Superchain,True,False,False,False,False,False,1,1
e93e3d6d-fab4-4a34-8357-2d9e2e41828f,e93e3d6d-fab4-4a34-8357-2d9e2e41828f,0xf0ea83e49c1bf454c93ae9746fe2be443f0d6e261e690da7e6289983067b6eda,0xe7542b916635a014a4ff3658a11557169155307196a0b80fda5d31be826d60fe,0x0000000000000000000000000000000000000000,1724955243,Berry Pickin’,pending,kawz,https://warpcast.com/kawz,Berry Pickin’,HTTPS://Basedberry.info,Other Application,Frames,N/A,,,,True,False,False,False,False,False,1,1
ac2dbb86-c2b4-4994-88ce-c77fa6b84c0f,ac2dbb86-c2b4-4994-88ce-c77fa6b84c0f,,0xea53703efa4ccaea7814ef95b215169c09678249fe91dd6c0e1c748b07fb2249,0x0000000000000000000000000000000000000000,1725019111,BLOBz,approved,kawz,https://warpcast.com/kawz,BLOBz,https://www.blobz.xyz/,App,Meme Community,contract,0x128a1e35398c72a9a060f482963f594752beccef,10.0,Optimism,True,False,False,False,False,False,1,1
e2f98d69-e781-4535-a13a-c779988cd03c,e2f98d69-e781-4535-a13a-c779988cd03c,,0x127f470810a1fc8bb8c585ade79d291c5e64ddfb0cc3bf5769eeb1585fc492da,0x0000000000000000000000000000000000000000,1725020851,BLOBz on Base,approved,kawz,https://warpcast.com/kawz,BLOBz on Base,https://www.blobz.xyz/,App,Art NFTs,contract,0x28e43bb3ee202e1da587c88b0a8398309e8d4c2d,8453.0,Base,True,False,False,False,False,False,1,1
e077e5b8-7fa9-4ea1-b2b2-0cc8f4e498b2,e077e5b8-7fa9-4ea1-b2b2-0cc8f4e498b2,,0x79178fe39ec3ab6a3688ad73f8ce494d0a0a28833510f1aa3ebde0da06297bc4,0x0000000000000000000000000000000000000000,1725021327,BLOBz on Mode,approved,kawz,https://warpcast.com/kawz,BLOBz on Mode,https://www.blobz.xyz/,App,Art NFTs,contract,0x4cbda159d77eddce9eba4b8ecddba88040bb3f6f,34443.0,Mode,True,False,False,False,False,False,1,1
3a90aec1-27a2-4632-aca3-1e7f35a8f06e,3a90aec1-27a2-4632-aca3-1e7f35a8f06e,,0x8a0be8a1b3a8b882ab647db8c0b70afde2ded984327beda9ad708d5bf049e73b,0x0000000000000000000000000000000000000000,1725021175,BLOBz on Zora,approved,kawz,https://warpcast.com/kawz,BLOBz on Zora,https://www.blobz.xyz/,App,Art NFTs,contract,0x28e43bb3ee202e1da587c88b0a8398309e8d4c2d,7777777.0,Zora,True,False,False,False,False,False,1,1
a60fdcbe-2546-418b-8557-ecd157b66993,a60fdcbe-2546-418b-8557-ecd157b66993,0x96254490cbf1518ea0833a065bb50fe9890192384d24fdeced41292b5464d378,0x2aaff6d42e042e79ea74c1c3103bbd001ce2a9a6ecacd5657d741f7229915dd0,0x0000000000000000000000000000000000000000,1724725861,block,pending,kawz,https://warpcast.com/kawz,block,https://wallet.coinbase.com/assets/nft/collection/0xefd1369a685c753f741b1b1aed036f94c218355d?chainId=8453,Creator,Art NFTs,mintingWallet,0xfd4c6c370bfa54d6cce1b6585a6cfd74bf06f4ac,,All Superchain,True,False,False,False,False,False,1,1
03569915-3158-4a4b-8d9e-84218af4ea14,03569915-3158-4a4b-8d9e-84218af4ea14,0xc192da0ee9a8076a2fe808dacf4a1b73eadfe0e752b5b4dff9a1621ef466cfe6,0x4f4885a76d9a47d353f48961cb14a1f257c875d9a0e0b87c8d3df15e3249f00a,0x0000000000000000000000000000000000000000,1725020443,Bored in Blue,approved,kawz,https://warpcast.com/kawz,Bored in Blue,https://opensea.io/collection/boredinblue,Creator,Art NFTs,mintingWallet,0x92750f95c3a9036e4836fe3a64070ea46f8fdedd,,All Superchain,True,False,False,False,False,False,1,1
2dbfa633-07d9-464c-acdf-10a7efeaa8ca,2dbfa633-07d9-464c-acdf-10a7efeaa8ca,0xa99454c9f522115a0d5e1eb12e3e1f11c7201219d7aedfed3373a31f5ad42f29,0x67f27cff87e3351041701bc156f44d3b257e3d1196e2b96e662798448919b303,0x0000000000000000000000000000000000000000,1724761547,BTCfi Summer Hackathon 2024,pending,kawz,https://warpcast.com/kawz,BTCfi Summer Hackathon 2024,https://dorahacks.io/buidl/14486,Other Application,Art NFTs,N/A,,,,True,True,False,False,False,False,2,1
778f537c-3096-4a34-9034-0ae760ef8505,778f537c-3096-4a34-9034-0ae760ef8505,,0x7c31cc82ff5511658c4dec634886d0d7959d667fda29e44e04996e1ff2c2cc78,0x0000000000000000000000000000000000000000,1725693605,Builders,pending,kawz,https://warpcast.com/kawz,Builders,https://highlight.xyz/mint/66983c9d5de5dbc96346b645,Creator,Art NFTs,mintingWallet,0x618e7c40f1793d021bb0c9c50aaf37b2d589a08c,,All Superchain,True,False,False,False,False,False,1,1
d0f2d9c6-655e-465c-9a54-29d51ecd3ae6,d0f2d9c6-655e-465c-9a54-29d51ecd3ae6,0xf260b3075ec85881d6354da6e6245b8eb85b592e79959bf26ed8752c3d358669,0x76a7808474350226fb76b88dc531358b6dde3efff579db26fc87233654f14fb4,0x0000000000000000000000000000000000000000,1724767793,Canebrake in Summer,pending,kawz,https://warpcast.com/kawz,Meadow in the frame,https://highlight.xyz/mint/66d5b3f39b2845b73a5ace4b,Creator,Art NFTs,mintingWallet,0x618e7c40f1793d021bb0c9c50aaf37b2d589a08c,,All Superchain,True,False,False,False,False,False,1,1
10388128-a56e-4dd8-af37-99b8ae97a911,10388128-a56e-4dd8-af37-99b8ae97a911,,0x35e44daf65b0298a1cd3c223176f993fd847ee82a5fb231fa8b2d94493126453,0x9934465Ee73BeAF148b1b3Ff232C8cD86c4c2c63,1724725303,CharmVerse,approved,alexpoon.eth,https://warpcast.com/alexpoon.eth,CharmVerse,https://www.charmverse.io/,Other Application,Community & Curation,N/A,,,,False,True,False,False,True,False,2,1
360c44a4-e4e2-4085-b032-f23914a435db,360c44a4-e4e2-4085-b032-f23914a435db,,0xa30a80e623d8ca23fcb66b11305eab17e7fdc7bbed1d6fc04032481e2d991dec,0x6a2f6c4C10c8AF0f0EeE8eEa8b7859C2a6000902,1724725617,charmverse,pending,abeg007.eth,https://warpcast.com/abeg007.eth,charmverse,http://charmverse.io,Other Application,Art NFTs,N/A,,,,False,True,False,False,True,False,2,1
9171b956-469f-4725-85a8-c37d95cd4a78,9171b956-469f-4725-85a8-c37d95cd4a78,0x14d2b0747ef0c222cdf5db0c9915dedd737b118f26fd443f1b8120e592fd9aa9,0xc3023bf324d4ebee01a1a3ec8c92d1385b980f5512ab7f17d67570022e0b2ec5,0x0000000000000000000000000000000000000000,1725910439,ClasseART,approved,kawz,https://warpcast.com/kawz,ClasseART,https://linktr.ee/classeart,Creator,Art NFTs,mintingWallet,0xc47f7cc34dd2313fd36b1c81f2ef860fce7c2f37,,All Superchain,True,False,False,False,False,False,1,1
2f37a427-9c5c-45af-8a86-57953f778d71,2f37a427-9c5c-45af-8a86-57953f778d71,,0xc65d030d1292c680a4b855d4c001918e7ab4fc7a5c11094007401a212ea82a30,0x0000000000000000000000000000000000000000,1724764315,Crypto4Bunnies🐰🥕,pending,kawz,https://warpcast.com/kawz,Crypto4Bunnies🐰🥕,https://x.com/panofsky167,Other Application,Community & Curation,N/A,,,,True,True,False,False,False,False,2,1
10d1b5dc-de39-4529-a9d8-d08517d87c8c,10d1b5dc-de39-4529-a9d8-d08517d87c8c,0x3b15256cd50e6fd09ef561e2a5e3064b99784eb2235b707578c38a469a8ddee8,0xa582760a977184d9d9c113d86021550e64257fc8ea6c1a25d4d38d5aad017818,0x0000000000000000000000000000000000000000,1724768855,CryptoRank Token & NFT Bridge,approved,kawz,https://warpcast.com/kawz,CryptoRank Token & NFT Bridge,https://app.cryptorank.io/hyperlane,App,Other Media NFTs,contract,0x80f1483f117c8eb82748f707d4447fad30086d30,8453.0,Base,True,False,False,False,False,False,1,1
1b101245-e64a-434f-b62d-f5ad1c021581,1b101245-e64a-434f-b62d-f5ad1c021581,0xba0888bdc4e998d4ed0f900b2075fcef6c6e00c0de419ca2b73d6f44b92aa2d2,0x04fda0dba3a77a933341cd5f24ffacb280056572ad771529429fed5e6fa19aea,0x0000000000000000000000000000000000000000,1724723449,CryptoToloka,approved,kawz,https://warpcast.com/kawz,CryptoToloka,[messaging-link] & Curation,mintingWallet,0xec645126aad586aa28161d52fb43eac07ea9f55b,,All Superchain,True,False,False,False,False,False,1,1
e01293da-d51d-4be3-b831-d55a68f79f4a,e01293da-d51d-4be3-b831-d55a68f79f4a,0xada9c2eabe94a7af5d96b3cb1765c8e3d6fb8a7f8e33f12ebd6d66feb1a807a3,0x17d97e889f4a73c63b2eaab3dee1aeb81bd15c816e6f23adfda293fe578765ef,0x0000000000000000000000000000000000000000,1725337249,Curvegrid MultiBaas,pending,kawz,https://warpcast.com/kawz,Curvegrid MultiBaas,https://www.curvegrid.com/,Other Application,Other Category,N/A,,,,True,False,True,False,False,False,2,1
0aaaab1e-dfc0-448d-988d-eae5605c1f57,0aaaab1e-dfc0-448d-988d-eae5605c1f57,0x9cf07c57a815d449fc036600e157051d5da5a8af45068a46957b3d7d90c21d54,0x7fc718470601d8761fda11b821162301c963b8b9626e2eecf21ea72627eb7c66,0x0000000000000000000000000000000000000000,1724725833,Damn I love crypto,pending,kawz,https://warpcast.com/kawz,Damn I love crypto,https://damnilovecrypto.art,Creator,Art NFTs,mintingWallet,0x029f4057f3a615108781ef907f9872a2983b4206,,All Superchain,True,False,False,False,False,False,1,1
c0e9d5fc-4f3f-4fb3-a2d0-c15eb95f4dd4,c0e9d5fc-4f3f-4fb3-a2d0-c15eb95f4dd4,,0x48edb7fe7e7a640a3a7f81388e47f26e869367687950b9d51fb47630257ef273,0x0000000000000000000000000000000000000000,1724766047,draem of farcaster,pending,kawz,https://warpcast.com/kawz,draem of farcaster,www.coinmarketcap.com,Other Application,Art NFTs,N/A,,,,True,True,False,False,False,False,2,1
da1a427e-de53-42d2-a8e1-92cc90c01a91,da1a427e-de53-42d2-a8e1-92cc90c01a91,0xcfdf593a1dcae61d54ab45ec7ca24e35082620d05fabd96d11aa680f9fd1861c,0xf278abe0c03067042febf07357000fa97b5ef7e3be0ee8035ac723951893e13a,0x0000000000000000000000000000000000000000,1724761779,DUDEGEN,approved,kawz,https://warpcast.com/kawz,DUDEGEN,https://wagmi.best/0xcC6cE98579BA909344Bb765f0C4f45964D5ce1d2,App,Meme Community,contract,0x5180621a9ada1c084d55a624d635150a5c59496b,8453.0,Base,True,False,False,False,False,False,1,1
8c7984bf-fd30-4c37-af5f-f935115eb753,8c7984bf-fd30-4c37-af5f-f935115eb753,0x3cbbe48a3925accaaeef9eba7deb73b5b36931703491798e2b134ae2c9fdea4e,0x3cc6c4c6804ba623cc2ae59e67245df507923767bc1350a1bde52bc7c173d9bc,0x0000000000000000000000000000000000000000,1724768157,ebrahim ,pending,kawz,https://warpcast.com/kawz,ebrahim ,https://warpcast.com/ebibapiri.eth,Other Application,Other Media Marketplace,N/A,,,,True,False,True,False,False,False,2,1
b5aea4f9-0eda-47b9-a429-d9f30c5f7e00,b5aea4f9-0eda-47b9-a429-d9f30c5f7e00,0x9433108cf9d1df01c807d43fd390f9aab9896436a403beb00c2badf4cc13d609,0x92e6bbce43ad54b441737677b86533766f069dbdf4fb0f8b2dbb07be103c9429,0x0000000000000000000000000000000000000000,1725267359,Elena,pending,kawz,https://warpcast.com/kawz,Elena,https://warpcast.com/elenar,Creator,Other Category,mintingWallet,0x74d89656817c43809143f9406c45e71fa223679c,,All Superchain,True,False,True,False,False,False,2,1
7f55e01c-0242-4272-9d30-6c7109a1504e,7f55e01c-0242-4272-9d30-6c7109a1504e,,0x388049b369ed4dec40098adf93391b4efd0a5c5c2e035c601850c64b9000c19e,0x0000000000000000000000000000000000000000,1727410359,Equalizer Exchange,pending,kawz,https://warpcast.com/kawz,Equalizer Exchange,https://base.equalizer.exchange/,App,DEX,contract,0x46abb88ae1f2a35ea559925d99fdc5441b592687,8453.0,Base,True,False,False,False,False,False,1,1
05d2a0b5-d992-41f2-8084-08322192abc4,05d2a0b5-d992-41f2-8084-08322192abc4,,0x800b24e08c536ab8fbe1e3a7f27f47f3d6198b7c3f183d94276c0e6b736c3846,0x0000000000000000000000000000000000000000,1728905645,Extra Finance (Base),pending,kawz,https://warpcast.com/kawz,Extra Finance (Base),https://app.extrafi.io,App,Lending,contract,0xff0af22b732cd437b0089969b707e7b22bca4116,8453.0,Base,True,False,False,False,False,False,1,1
0eb3749d-9ea7-4c1c-9908-0e4fb4755975,0eb3749d-9ea7-4c1c-9908-0e4fb4755975,,0x18233c6aee1b0276c807c42a64a526c5f5643c38daf3967773523f570bc08149,0x0000000000000000000000000000000000000000,1728905797,Extra Finance (Base),pending,kawz,https://warpcast.com/kawz,Extra Finance (Base),https://app.extrafi.io,App,Lending,contract,0x63aad522e182a1074a1a8205e40d75c20a9d0d04,8453.0,Base,True,False,False,False,False,False,1,1
10168062-e18c-4f91-a214-a126cd9f3cbc,10168062-e18c-4f91-a214-a126cd9f3cbc,,0x62aac49a1612293209fe21062568d4ae71759d0163f7e2b7211d98ca2cda0d41,0x0000000000000000000000000000000000000000,1728908163,Extra Finance (Base),pending,kawz,https://warpcast.com/kawz,Extra Finance (Base),https://app.extrafi.io,App,Lending,contract,0x778441da950e82686191a24d9690c505341256ae,8453.0,Base,True,False,False,False,False,False,1,1
136a42d8-4e02-4932-836c-aff33bb9bcbe,136a42d8-4e02-4932-836c-aff33bb9bcbe,,0x9419880af902aa1bdc819fd32ec969383e7fd7e52a43cc514d8499adeaaa8001,0x0000000000000000000000000000000000000000,1728901615,Extra Finance (Base),pending,kawz,https://warpcast.com/kawz,Extra Finance (Base),https://app.extrafi.io,App,Lending,contract,0x291ee82e394557c2fa4e4bcb97b0a2af25a6c3fa,8453.0,Base,True,False,False,False,False,False,1,1
4087168d-f788-45ea-ad71-08105452abaf,4087168d-f788-45ea-ad71-08105452abaf,,0xb83d33308ca8afeaafb78c6d2d1cbc2437ba73d4d1ef59cec4b4516949716710,0x0000000000000000000000000000000000000000,1728901219,Extra Finance (Base),pending,kawz,https://warpcast.com/kawz,Extra Finance (Base),https://app.extrafi.io,App,Lending,contract,0xcbafa036638f9b128bed110420d4594353d03c55,8453.0,Base,True,False,False,False,False,False,1,1
42097b50-47c5-45bb-8872-6f1c42c32663,42097b50-47c5-45bb-8872-6f1c42c32663,,0x83d09cb1c2cabceac17e64c7afbbc544cbb4ee011bdc305c8289e83133d78fdc,0x0000000000000000000000000000000000000000,1728905311,Extra Finance (Base),pending,kawz,https://warpcast.com/kawz,Extra Finance (Base),https://app.extrafi.io,App,Lending,contract,0x88f6e275dd40250782ff48c9b561c8a875934043,8453.0,Base,True,False,False,False,False,False,1,1
4802f118-d388-40ff-8625-2587830088b8,4802f118-d388-40ff-8625-2587830088b8,,0xee4071ec29e2c7b58860a6a7c004cfaa124f7c29c786ed832710043dea784a00,0x0000000000000000000000000000000000000000,1728907985,Extra Finance (Base),pending,kawz,https://warpcast.com/kawz,Extra Finance (Base),https://app.extrafi.io,App,Lending,contract,0xc401a24ef266d98dcb882651e206f42d99fb2b3d,10.0,Optimism,True,False,False,False,False,False,1,1
